Log file open, 12/10/22 18:04:22
[2022.12.10-16.57.06:673][754]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-16.57.06:673][754]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-16.57.06:690][754]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Test.L_Test up for play (max tick rate 0) at 2022.12.10-18.57.06
[2022.12.10-16.57.06:736][754]LogWorld: Bringing up level for play took: 0.110598
[2022.12.10-16.57.06:786][754]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.10-16.57.08:435][754]PIE: Server logged in
[2022.12.10-16.57.08:466][754]PIE: Play in editor total start time 3.452 seconds.
[2022.12.10-16.57.19:350][ 88]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:360][ 89]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:411][ 92]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:430][ 93]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:448][ 94]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:488][ 96]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:625][103]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:643][104]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:682][106]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:702][107]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:722][108]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:762][110]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:780][111]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:800][112]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:820][113]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:840][114]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:860][115]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:918][118]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:939][119]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.19:959][120]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.20:141][127]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.20:181][129]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.20:200][130]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.20:221][131]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.20:299][135]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.21:086][174]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:199][229]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:259][232]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:280][233]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:298][234]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:319][235]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:359][237]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:399][239]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:419][240]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:440][241]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:462][242]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:481][243]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:502][244]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:523][245]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:544][246]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:564][247]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:651][248]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:662][249]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:672][250]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:682][251]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:692][252]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:707][253]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:749][255]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:770][256]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:791][257]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:813][258]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:831][259]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:852][260]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:894][262]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:914][263]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:935][264]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:955][265]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:975][266]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.22:998][267]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:017][268]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:038][269]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:058][270]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:079][271]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:099][272]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:119][273]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:139][274]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:161][275]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:180][276]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:201][277]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:221][278]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:242][279]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:263][280]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:282][281]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:303][282]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:324][283]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:345][284]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:365][285]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:385][286]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:406][287]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:427][288]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:447][289]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:468][290]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:488][291]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:509][292]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:532][293]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:551][294]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:572][295]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:593][296]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:614][297]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:633][298]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:654][299]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:674][300]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:696][301]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:715][302]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:736][303]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:757][304]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:778][305]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:798][306]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:819][307]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:839][308]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:860][309]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:882][310]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:901][311]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:922][312]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:942][313]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:964][314]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.23:984][315]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:005][316]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:025][317]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:047][318]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:067][319]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:088][320]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:110][321]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:131][322]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:151][323]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:173][324]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:193][325]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:215][326]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:235][327]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:256][328]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:277][329]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:299][330]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:319][331]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:340][332]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:360][333]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:382][334]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:401][335]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:422][336]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:442][337]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:463][338]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:484][339]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:504][340]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:525][341]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:545][342]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:566][343]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:585][344]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:606][345]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:627][346]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:648][347]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:668][348]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:688][349]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:709][350]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:730][351]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:750][352]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:771][353]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:791][354]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:813][355]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:834][356]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:853][357]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:874][358]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:896][359]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:917][360]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:936][361]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:957][362]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:978][363]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:999][364]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:019][365]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:039][366]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:060][367]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:080][368]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:102][369]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:125][370]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:185][371]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:205][372]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:225][373]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:246][374]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:267][375]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:286][376]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:307][377]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:327][378]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:349][379]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:370][380]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:388][381]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:410][382]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:430][383]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:451][384]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:471][385]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:491][386]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:512][387]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:533][388]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:553][389]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:573][390]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:594][391]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:669][394]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:681][395]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:695][396]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:717][397]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:737][398]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:757][399]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:778][400]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:799][401]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:821][402]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:840][403]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:869][404]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:890][405]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:910][406]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:929][407]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:951][408]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:970][409]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:991][410]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:030][412]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:051][413]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:073][414]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:093][415]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:112][416]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:174][419]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:195][420]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:235][422]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:277][424]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:296][425]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:358][428]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:378][429]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:457][431]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:469][432]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:551][437]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:613][440]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:634][441]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:654][442]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:675][443]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:696][444]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:716][445]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:737][446]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:757][447]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:778][448]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:796][449]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:816][450]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:838][451]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:851][452]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:871][453]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:898][454]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:920][455]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:939][456]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:960][457]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:981][458]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:999][459]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:020][460]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:041][461]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:061][462]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:079][463]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:100][464]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:122][465]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:142][466]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:163][467]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:181][468]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:203][469]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:223][470]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:245][471]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:264][472]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:284][473]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:305][474]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:326][475]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:346][476]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:365][477]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:385][478]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:406][479]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:427][480]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:447][481]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:467][482]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:509][484]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:530][485]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:549][486]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:571][487]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:591][488]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:612][489]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:631][490]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:652][491]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:673][492]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:713][494]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:732][495]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:754][496]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:796][498]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:815][499]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:836][500]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:857][501]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:878][502]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:899][503]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:918][504]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:960][506]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:981][507]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:000][508]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:021][509]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:061][511]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:083][512]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:124][514]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:144][515]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:164][516]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:184][517]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:204][518]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:225][519]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:266][521]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:286][522]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:327][524]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:347][525]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:366][526]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:388][527]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:408][528]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:430][529]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:449][530]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:469][531]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:510][533]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:531][534]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:550][535]LogChaos: Display: Input trimesh contains 22 bad triangles.
