Log file open, 12/10/22 21:54:56
[2022.12.10-20.04.33:569][653]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:592][653]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:593][653]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:686][654]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:686][654]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:720][655]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:721][655]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:739][656]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:739][656]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:756][657]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:756][657]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:767][658]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:767][658]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:795][660]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:795][660]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:823][661]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:823][661]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:850][662]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:850][662]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:878][663]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:878][663]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:903][664]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:904][664]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:930][665]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:930][665]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:957][666]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:957][666]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:984][667]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.33:984][667]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:011][668]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:011][668]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:038][669]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:039][669]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:648][692]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:648][692]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:702][694]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:702][694]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:728][695]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:728][695]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:756][696]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:756][696]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:782][697]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:782][697]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:810][698]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:810][698]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:835][699]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:836][699]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:862][700]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:862][700]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:889][701]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:889][701]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:915][702]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:915][702]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:943][703]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:944][703]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:995][705]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.34:995][705]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:022][706]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:023][706]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:077][708]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:077][708]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:130][710]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:131][710]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:156][711]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:156][711]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:210][713]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:210][713]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:237][714]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:237][714]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:264][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:264][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:316][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:316][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:344][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:344][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:370][719]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:370][719]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:397][720]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:398][720]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:424][721]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:424][721]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:450][722]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:450][722]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:477][723]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:477][723]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:609][728]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:609][728]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.35:960][737]LogShaderCompilers: Display: ================================================
[2022.12.10-20.04.35:960][737]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-20.04.35:960][737]LogShaderCompilers: Display: Total job queries 87, among them cache hits 8 (9.20%)
[2022.12.10-20.04.35:960][737]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 66 distinct outputs (83.54%)
[2022.12.10-20.04.35:960][737]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.18%
[2022.12.10-20.04.35:960][737]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-20.04.35:960][737]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-20.04.35:960][737]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-20.04.35:960][737]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-20.04.35:960][737]LogShaderCompilers: Display: ================================================
[2022.12.10-20.04.36:873][771]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.36:873][771]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.36:927][773]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.36:927][773]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.36:981][775]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.36:981][775]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:007][776]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:007][776]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:033][777]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:033][777]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:060][778]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:060][778]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:087][779]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:087][779]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:115][780]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:115][780]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:140][781]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:140][781]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:167][782]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:167][782]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:194][783]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:194][783]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:248][785]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:248][785]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:300][787]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:300][787]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:487][794]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:487][794]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:649][800]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:649][800]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:755][804]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.37:755][804]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.38:377][826]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.38:377][826]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.39:761][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-20.04.39:856][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Test" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Maps/L_Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.10-20.04.39:922][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.10-20.04.39:933][876]LogSavePackage: Moving output files for package: /Game/Maps/L_Test
[2022.12.10-20.04.39:934][876]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/L_TestAC62A0104F694F677CA0AEBED42375DD.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Maps/L_Test.umap'
[2022.12.10-20.04.39:945][876]LogFileHelpers: Saving map 'L_Test' took 0.089
[2022.12.10-20.04.39:954][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 798 ms)
[2022.12.10-20.04.39:959][876]AssetCheck: New page: Asset Save: L_Test
[2022.12.10-20.04.39:959][876]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Test.L_Test
[2022.12.10-20.04.40:424][895]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-20.04.40:430][895]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-20.04.40:431][895]PIE: New page: PIE session: L_Test (Dec 11, 2022, 12:04:40 AM)
[2022.12.10-20.04.40:431][895]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Test
[2022.12.10-20.04.40:434][895]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003124s)
[2022.12.10-20.04.40:434][895]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Test.L_Test to /Game/Maps/UEDPIE_0_L_Test.L_Test (0.003158s)
[2022.12.10-20.04.40:434][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-20.04.40:435][895]LogAIModule: Creating AISystem for world L_Test
[2022.12.10-20.04.40:435][895]LogPlayLevel: PIE: World Init took: (0.000895s)
[2022.12.10-20.04.40:478][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.10-20.04.40:479][895]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.10-20.04.40:479][895]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-20.04.40:479][895]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-20.04.40:479][895]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-20.04.40:479][895]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-20.04.40:479][895]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-20.04.40:479][895]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-20.04.40:479][895]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-20.04.40:479][895]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-20.04.40:480][895]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-20.04.40:480][895]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-20.04.40:480][895]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-20.04.40:482][895]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-20.04.40:493][895]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Surround Audio Controller)
[2022.12.10-20.04.40:493][895]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-20.04.40:493][895]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-20.04.40:493][895]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-20.04.40:493][895]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.10-20.04.40:493][895]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2022.12.10-20.04.40:496][895]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.10-20.04.40:496][895]LogInit: FAudioDevice initialized.
[2022.12.10-20.04.40:496][895]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.10-20.04.40:496][895]LogAudio: Display: Audio Device (ID: 6) registered with world 'L_Test'.
[2022.12.10-20.04.40:499][895]LogLoad: Game class is 'BP_Main_GameMode_C'
[2022.12.10-20.04.40:500][895]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.40:500][895]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.40:500][895]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.40:500][895]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.40:500][895]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.04.40:500][895]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Test.L_Test up for play (max tick rate 0) at 2022.12.10-22.04.40
[2022.12.10-20.04.40:501][895]LogWorld: Bringing up level for play took: 0.001047
[2022.12.10-20.04.40:503][895]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.10-20.04.40:505][895]PIE: Server logged in
[2022.12.10-20.04.40:506][895]PIE: Play in editor total start time 0.075 seconds.
[2022.12.10-20.04.45:808][156]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.45:829][157]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.45:910][161]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.45:950][163]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:010][166]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:051][168]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:070][169]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:150][173]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:209][176]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:269][179]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:287][180]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:327][182]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:347][183]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:349][183]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:367][184]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:369][184]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:389][185]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:406][186]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:426][187]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:446][188]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:465][189]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:485][190]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:505][191]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:525][192]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:544][193]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:564][194]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:583][195]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:603][196]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:621][197]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:641][198]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:660][199]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:680][200]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:721][202]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:739][203]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:797][206]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:816][207]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:837][208]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:873][210]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:875][210]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:892][211]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:895][211]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:912][212]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:914][212]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:931][213]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:933][213]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:951][214]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:953][214]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:971][215]LogChaos: Display: Input trimesh contains 22 bad triangles.
