Log file open, 12/10/22 18:04:22
[2022.12.10-19.32.43:806][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:807][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:807][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:807][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:808][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:816][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:816][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:816][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:817][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:817][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:817][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:817][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:818][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:818][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:818][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:818][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:818][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:824][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:825][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:825][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:825][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:825][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:825][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:826][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:826][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:826][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:827][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:827][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.43:827][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.32.44:156][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-19.32.44:289][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actors/BP_Connector" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Connector.uasset" SILENT=true
[2022.12.10-19.32.44:298][135]LogSavePackage: Moving output files for package: /Game/Blueprints/Actors/BP_Connector
[2022.12.10-19.32.44:299][135]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Connector7FE3320F4EB481917475DB9E005F603F.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Connector.uasset'
[2022.12.10-19.32.44:308][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 12.2 sec)
[2022.12.10-19.32.44:313][135]AssetCheck: New page: Asset Save: BP_Connector
[2022.12.10-19.32.44:314][135]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actors/BP_Connector.BP_Connector
[2022.12.10-19.32.46:862][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-19.32.47:010][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Test" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Maps/L_Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.10-19.32.47:075][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.10-19.32.47:086][348]LogSavePackage: Moving output files for package: /Game/Maps/L_Test
[2022.12.10-19.32.47:086][348]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/L_TestAB748CEF40DF88DFD04BCC9A4D014786.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Maps/L_Test.umap'
[2022.12.10-19.32.47:102][348]LogFileHelpers: Saving map 'L_Test' took 0.092
[2022.12.10-19.32.47:110][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 247 ms (total: 12.4 sec)
[2022.12.10-19.32.47:116][348]AssetCheck: New page: Asset Save: L_Test
[2022.12.10-19.32.47:116][348]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Test.L_Test
[2022.12.10-19.33.09:039][254]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.10-19.33.09:039][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-19.33.46:527][103]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Data/Interfaces/BP_Connector_Data.BP_Connector_Data
[2022.12.10-19.33.46:528][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-19.34.07:816][961]BlueprintLog: New page: Compile BP_Connector_Data
[2022.12.10-19.34.08:016][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.10-19.34.08:020][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:021][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:021][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:021][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:022][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:022][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:022][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:022][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:022][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:023][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:023][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:023][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:023][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:023][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:023][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:024][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:024][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:024][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:025][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:025][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:025][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:025][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:026][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:026][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:053][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:053][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:053][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:053][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:054][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:054][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:054][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:054][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:054][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:055][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:055][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:055][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:055][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:055][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:055][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:056][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:056][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:056][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:057][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:057][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:057][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:057][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:058][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:058][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.08:246][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-19.34.08:312][980]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Data/Interfaces/BP_Connector_Data" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Data/Interfaces/BP_Connector_Data.uasset" SILENT=true
[2022.12.10-19.34.08:314][980]LogSavePackage: Moving output files for package: /Game/Blueprints/Data/Interfaces/BP_Connector_Data
[2022.12.10-19.34.08:315][980]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Connector_Data67AF451B4CFF31AC38FE1389D052C0B0.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Data/Interfaces/BP_Connector_Data.uasset'
[2022.12.10-19.34.08:325][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 12.5 sec)
[2022.12.10-19.34.08:330][980]AssetCheck: New page: Asset Save: BP_Connector_Data
[2022.12.10-19.34.08:330][980]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Data/Interfaces/BP_Connector_Data.BP_Connector_Data
[2022.12.10-19.34.19:031][147]BlueprintLog: New page: Compile BP_Connector
[2022.12.10-19.34.19:049][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:049][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:049][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:050][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:050][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:050][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:050][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:050][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:051][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:051][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:051][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:051][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:051][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:051][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:052][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:052][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:073][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:073][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:073][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:073][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:139][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.10-19.34.19:142][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:142][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:142][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:143][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:143][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:143][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:143][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:144][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:144][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:144][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:144][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:144][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:145][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:145][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:145][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:145][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:146][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:146][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:146][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:146][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:146][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:147][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:147][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:147][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:148][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:163][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:163][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:164][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:164][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:164][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:164][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:165][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:165][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:165][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:165][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:166][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:166][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:166][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:166][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:166][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:167][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:167][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:167][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:168][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:168][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:168][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:168][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:169][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:169][147]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.34.19:610][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-19.34.19:754][192]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actors/BP_Connector" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Connector.uasset" SILENT=true
[2022.12.10-19.34.19:764][192]LogSavePackage: Moving output files for package: /Game/Blueprints/Actors/BP_Connector
[2022.12.10-19.34.19:764][192]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_ConnectorFCF9844944FBB5777070A5BF77FEC730.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Connector.uasset'
[2022.12.10-19.34.19:777][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 12.7 sec)
[2022.12.10-19.34.19:781][192]AssetCheck: New page: Asset Save: BP_Connector
[2022.12.10-19.34.19:782][192]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actors/BP_Connector.BP_Connector
[2022.12.10-19.34.21:630][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-19.34.21:687][321]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actors/BP_Connector" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Connector.uasset" SILENT=true
[2022.12.10-19.34.21:697][321]LogSavePackage: Moving output files for package: /Game/Blueprints/Actors/BP_Connector
[2022.12.10-19.34.21:697][321]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_ConnectorB06444C34CB7997C5BD2E3AFFB264266.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Connector.uasset'
[2022.12.10-19.34.21:707][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 12.7 sec)
[2022.12.10-19.34.21:713][321]AssetCheck: New page: Asset Save: BP_Connector
[2022.12.10-19.34.21:713][321]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actors/BP_Connector.BP_Connector
[2022.12.10-19.34.22:337][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-19.34.22:423][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Test" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Maps/L_Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.10-19.34.22:490][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.10-19.34.22:500][352]LogSavePackage: Moving output files for package: /Game/Maps/L_Test
[2022.12.10-19.34.22:502][352]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/L_Test044DCCF9455491B98D2F66B509545366.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Maps/L_Test.umap'
[2022.12.10-19.34.22:513][352]LogFileHelpers: Saving map 'L_Test' took 0.090
[2022.12.10-19.34.22:521][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 12.9 sec)
[2022.12.10-19.34.22:527][352]AssetCheck: New page: Asset Save: L_Test
[2022.12.10-19.34.22:527][352]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Test.L_Test
[2022.12.10-19.34.30:571][246]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
