Log file open, 12/10/22 21:54:56
[2022.12.10-19.55.56:521][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.10-19.55.56:521][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.10-19.55.56:521][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.10-19.55.56:521][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.10-19.55.56:541][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.10-19.56.00:734][  0]LogNetVersion: Pipe_Creator 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3027943939)
[2022.12.10-19.56.06:427][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.10-19.56.06:427][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.10-19.56.06:427][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.10-19.56.07:096][  0]LogSlate: Border
[2022.12.10-19.56.07:096][  0]LogSlate: BreadcrumbButton
[2022.12.10-19.56.07:096][  0]LogSlate: Brushes.Title
[2022.12.10-19.56.07:096][  0]LogSlate: Default
[2022.12.10-19.56.07:096][  0]LogSlate: Icons.Save
[2022.12.10-19.56.07:096][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.10-19.56.07:096][  0]LogSlate: ListView
[2022.12.10-19.56.07:096][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.10-19.56.07:096][  0]LogSlate: SoftwareCursor_Grab
[2022.12.10-19.56.07:096][  0]LogSlate: TableView.DarkRow
[2022.12.10-19.56.07:096][  0]LogSlate: TableView.Row
[2022.12.10-19.56.07:096][  0]LogSlate: TreeView
[2022.12.10-19.56.20:000][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4I1DJJ0: (Name=DESKTOP-4I1DJJ0, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.10-19.56.23:987][  0]LogPython: Using Python 3.9.7
[2022.12.10-19.56.26:745][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.10-19.56.26:776][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.10-19.56.26:795][  0]LogUdpMessaging: Display: Added local interface '192.168.1.2' to multicast group '230.0.0.1:6666'
[2022.12.10-19.56.28:843][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.10-19.56.29:102][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.10-19.56.31:074][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0D89DFE54E7E89CDF275D39B25868B8F | Instance: B1D29AD241F4E0C7C75079A4BDC44C6E (DESKTOP-4I1DJJ0-12516).
[2022.12.10-19.56.38:934][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.10-19.56.40:963][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.10-19.56.41:212][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.10-19.56.41:212][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.10-19.56.42:224][  0]SourceControl: Source control is disabled
[2022.12.10-19.56.42:254][  0]SourceControl: Source control is disabled
[2022.12.10-19.56.42:357][  0]SourceControl: Source control is disabled
[2022.12.10-19.56.42:421][  0]LogUProjectInfo: Found projects:
[2022.12.10-19.56.42:452][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.10-19.56.42:453][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.10-19.56.42:453][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.10-19.56.43:572][  0]LogCollectionManager: Loaded 0 collections in 0.001784 seconds
[2022.12.10-19.56.43:586][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine/Unreal Projects/Pipe_Creator/Saved/Collections/' took 0.00s
[2022.12.10-19.56.43:587][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine/Unreal Projects/Pipe_Creator/Content/Developers/mdalz/Collections/' took 0.01s
[2022.12.10-19.56.43:587][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine/Unreal Projects/Pipe_Creator/Content/Collections/' took 0.01s
[2022.12.10-19.56.47:325][  0]LogEngine: Initializing Engine...
[2022.12.10-19.56.47:576][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.10-19.56.47:631][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.016 s
[2022.12.10-19.56.47:683][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.10-19.56.47:710][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.10-19.56.47:724][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.10-19.56.47:770][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.10-19.56.47:805][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.10-19.56.47:811][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.10-19.56.48:829][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.10-19.56.49:029][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-19.56.49:310][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.10-19.56.49:312][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.10-19.56.49:331][  0]LogInit: Texture streaming: Enabled
[2022.12.10-19.56.49:575][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.10-19.56.49:751][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.10-19.56.49:847][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.10-19.56.49:848][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.10-19.56.49:851][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.10-19.56.49:852][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.10-19.56.49:852][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.10-19.56.49:852][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.10-19.56.49:852][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.10-19.56.49:853][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.10-19.56.49:853][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.10-19.56.49:853][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-19.56.49:853][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-19.56.49:853][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-19.56.49:853][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-19.56.49:853][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-19.56.49:853][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-19.56.49:853][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-19.56.49:853][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-19.56.49:854][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-19.56.49:855][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-19.56.49:855][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-19.56.49:925][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-19.56.49:957][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Surround Audio Controller)
[2022.12.10-19.56.49:974][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-19.56.49:993][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-19.56.49:994][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-19.56.49:995][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.10-19.56.49:995][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.10-19.56.49:996][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.10-19.56.49:996][  0]LogInit: FAudioDevice initialized.
[2022.12.10-19.56.49:996][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.10-19.56.49:997][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.10-19.56.50:070][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.10-19.56.50:131][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.10-19.56.50:131][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.10-19.56.50:134][  0]LogLiveCoding: Display: First instance in process group "UE_Pipe_Creator_0x83d3bcf5", spawning console
[2022.12.10-19.56.50:219][  0]LogLiveCoding: Display: Waiting for server
[2022.12.10-19.56.51:782][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.10-19.56.51:932][  0]LogInit: Transaction tracking system initialized
[2022.12.10-19.56.52:284][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Unreal Projects/Pipe_Creator/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.10-19.56.52:285][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.10-19.56.52:288][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003028 seconds (Found 115 uncontrolled assets)
[2022.12.10-19.56.52:599][  0]BlueprintLog: New page: Editor Load
[2022.12.10-19.56.54:221][  0]LocalizationService: Localization service is disabled
[2022.12.10-19.56.54:579][  0]TimingProfiler: Initialize
[2022.12.10-19.56.54:592][  0]TimingProfiler: OnSessionChanged
[2022.12.10-19.56.54:602][  0]LoadingProfiler: Initialize
[2022.12.10-19.56.54:618][  0]LoadingProfiler: OnSessionChanged
[2022.12.10-19.56.54:646][  0]NetworkingProfiler: Initialize
[2022.12.10-19.56.54:649][  0]NetworkingProfiler: OnSessionChanged
[2022.12.10-19.56.54:649][  0]MemoryProfiler: Initialize
[2022.12.10-19.56.54:649][  0]MemoryProfiler: OnSessionChanged
[2022.12.10-19.56.55:720][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.10-19.56.55:721][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.10-19.56.55:721][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.10-19.56.57:616][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine/Unreal Projects/Pipe_Creator/Content/' took 0.09s
[2022.12.10-19.57.01:749][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.10-19.57.02:854][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.10-19.57.06:784][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.10-19.57.06:908][  0]SourceControl: Source control is disabled
[2022.12.10-19.57.06:919][  0]LogUnrealEdMisc: Loading editor; pre map load, took 160.672
[2022.12.10-19.57.06:922][  0]Cmd: MAP LOAD FILE="../../../../Unreal Projects/Pipe_Creator/Content/Maps/L_Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.10-19.57.06:932][  0]LightingResults: New page: Lighting Build
[2022.12.10-19.57.06:978][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.10-19.57.06:978][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-19.57.06:978][  0]MapCheck: New page: Map Check
[2022.12.10-19.57.06:978][  0]LightingResults: New page: Lighting Build
[2022.12.10-19.57.06:991][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-19.57.07:010][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.10-19.57.07:591][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Test'.
[2022.12.10-19.57.07:591][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-19.57.07:592][  0]LogAIModule: Creating AISystem for world L_Test
[2022.12.10-19.57.07:828][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.10-19.57.07:888][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.10-19.57.07:889][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.10-19.57.07:923][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 33.577ms to complete.
[2022.12.10-19.57.07:956][  0]LogFileHelpers: Loading map 'L_Test' took 1.034
[2022.12.10-19.57.09:044][  0]LogUnrealEdMisc: Total Editor Startup Time, took 162.793
[2022.12.10-19.57.09:044][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-19.57.09:044][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-19.57.09:044][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.10-19.57.09:044][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.10-19.57.09:044][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2022.12.10-19.57.09:044][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-19.57.09:044][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-19.57.09:044][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-19.57.09:044][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-19.57.09:044][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-19.57.09:725][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-19.57.09:762][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-19.57.09:786][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-19.57.09:794][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-19.57.10:627][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.10-19.57.10:713][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.10-19.57.10:779][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.10-19.57.10:799][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.10-19.57.10:827][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.10-19.57.10:860][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.10-19.57.10:887][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.10-19.57.10:915][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.10-19.57.10:944][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.10-19.57.10:973][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.10-19.57.14:315][  0]LogSlate: Took 0.000284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-19.57.14:318][  0]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.10-19.57.14:348][  0]LogSlate: Took 0.029234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.10-19.57.14:380][  0]LogViewport: Scene viewport resized to 1142x732, mode Windowed.
[2022.12.10-19.57.16:064][  0]LogStall: Startup...
[2022.12.10-19.57.16:070][  0]LogStall: Startup complete.
[2022.12.10-19.57.16:180][  0]LogLoad: (Engine Initialization) Total time: 169.94 seconds
[2022.12.10-19.57.16:180][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.10-19.57.16:285][  0]LogAssetRegistry: Asset discovery search completed in 91.5029 seconds
[2022.12.10-19.57.16:381][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2022.12.10-19.57.16:641][  0]LogContentStreaming: Texture pool size now 400 MB
[2022.12.10-19.57.16:803][  0]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.57.16:803][  0]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.57.16:804][  0]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.57.16:804][  0]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.57.16:807][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.10-19.57.18:952][  3]LogSlate: Took 0.000462 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-19.57.32:099][ 43]LogDerivedDataCache: C:/Users/mdalz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.196 and deleted 0 files with total size 0 MiB. Scanned 6889 files in 6763 folders with total size 237 MiB.
[2022.12.10-20.01.34:967][769]LogShaderCompilers: Display: ================================================
[2022.12.10-20.01.34:967][769]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-20.01.34:967][769]LogShaderCompilers: Display: Total job queries 69, among them cache hits 0 (0.00%)
[2022.12.10-20.01.34:967][769]LogShaderCompilers: Display: Tracking 69 distinct input hashes that result in 62 distinct outputs (89.86%)
[2022.12.10-20.01.34:967][769]LogShaderCompilers: Display: RAM used: 0.69 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.17%
[2022.12.10-20.01.34:967][769]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-20.01.34:967][769]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-20.01.34:967][769]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-20.01.34:967][769]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-20.01.34:967][769]LogShaderCompilers: Display: ================================================
[2022.12.10-20.01.35:095][772]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-20.01.35:101][772]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-20.01.35:183][772]PIE: New page: PIE session: L_Test (Dec 11, 2022, 12:01:35 AM)
[2022.12.10-20.01.35:202][772]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.10-20.01.35:202][772]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.10-20.01.35:202][772]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Test
[2022.12.10-20.01.35:206][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002990s)
[2022.12.10-20.01.35:206][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Test.L_Test to /Game/Maps/UEDPIE_0_L_Test.L_Test (0.003038s)
[2022.12.10-20.01.35:206][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-20.01.35:206][772]LogAIModule: Creating AISystem for world L_Test
[2022.12.10-20.01.35:207][772]LogPlayLevel: PIE: World Init took: (0.001016s)
[2022.12.10-20.01.35:236][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.10-20.01.35:237][772]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.10-20.01.35:237][772]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-20.01.35:237][772]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-20.01.35:237][772]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-20.01.35:237][772]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-20.01.35:237][772]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-20.01.35:237][772]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-20.01.35:237][772]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-20.01.35:237][772]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-20.01.35:237][772]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-20.01.35:237][772]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-20.01.35:237][772]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-20.01.35:240][772]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-20.01.35:252][772]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Surround Audio Controller)
[2022.12.10-20.01.35:252][772]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-20.01.35:253][772]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-20.01.35:253][772]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-20.01.35:254][772]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.10-20.01.35:254][772]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.12.10-20.01.35:256][772]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.10-20.01.35:256][772]LogInit: FAudioDevice initialized.
[2022.12.10-20.01.35:256][772]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_Test'.
[2022.12.10-20.01.35:256][772]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.10-20.01.35:302][772]LogLoad: Game class is 'BP_Main_GameMode_C'
[2022.12.10-20.01.35:302][772]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.01.35:302][772]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.01.35:302][772]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.01.35:303][772]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-20.01.35:303][772]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Test.L_Test up for play (max tick rate 0) at 2022.12.10-22.01.35
[2022.12.10-20.01.35:303][772]LogWorld: Bringing up level for play took: 0.001069
[2022.12.10-20.01.35:305][772]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.10-20.01.35:378][772]PIE: Server logged in
[2022.12.10-20.01.35:378][772]PIE: Play in editor total start time 0.277 seconds.
[2022.12.10-20.01.39:374][959]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.39:415][961]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.39:476][964]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.39:498][965]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.39:518][966]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.39:765][978]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.39:786][979]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.39:829][981]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.39:869][983]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.39:890][984]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.39:910][985]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.40:023][986]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:327][ 40]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:387][ 43]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:407][ 44]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:467][ 47]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:526][ 50]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:546][ 51]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:567][ 52]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:606][ 54]LogChaos: Display: Input trimesh contains 22 bad triangles.
