Log file open, 12/07/22 17:25:17
[2022.12.07-15.26.48:090][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.07-15.26.48:090][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.07-15.26.48:091][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.07-15.26.48:092][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.07-15.26.48:538][  0]LogSlate: Took 0.004837 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.07-15.26.48:787][  0]LogSlate: Took 0.022523 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.07-15.26.48:827][  0]LogSlate: Took 0.028166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.07-15.26.48:949][  0]LogViewport: Scene viewport resized to 1323x732, mode Windowed.
[2022.12.07-15.26.53:002][  0]LogStall: Startup...
[2022.12.07-15.26.53:004][  0]LogStall: Startup complete.
[2022.12.07-15.26.53:194][  0]LogLoad: (Engine Initialization) Total time: 99.76 seconds
[2022.12.07-15.26.53:194][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.07-15.26.53:503][  0]LogAssetRegistry: Asset discovery search completed in 63.6973 seconds
[2022.12.07-15.26.53:539][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.07-15.26.53:621][  0]LogContentStreaming: Texture pool size now 400 MB
[2022.12.07-15.26.53:759][  0]LogSlate: Took 0.023199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.07-15.26.56:494][  5]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.07-15.26.56:500][  5]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 25.131001 milleseconds to execute
[2022.12.07-15.26.56:518][  5]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.07-15.29.00:236][522]LogDerivedDataCache: C:/Users/محمد/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.450 and deleted 0 files with total size 0 MiB. Scanned 43464 files in 39277 folders with total size 1995 MiB.
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: ================================================
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: Total job queries 85, among them cache hits 12 (14.12%)
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: Tracking 72 distinct input hashes that result in 65 distinct outputs (90.28%)
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.17%
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: Shaders Compiled: 72
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: Jobs assigned 73, completed 72 (98.63%)
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: Average time worker was idle: 31.63 s
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: Time job spent in pending queue: average 18.55 s, longest 55.45 s
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: Job execution time: average 16.59 s, max 29.57 s
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: Job life time (pending + execution): average 35.39 s, max 60.22
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 62.33 s
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 2.81 jobs/batch
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: Average processing rate: 1.16 jobs/sec
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: Total thread time: 161.51 s
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: Total thread preprocess time: 6.75 s
[2022.12.07-15.33.54:820][444]LogShaderCompilers: Display: Percentage time preprocessing: 4.18%
[2022.12.07-15.33.54:834][444]LogShaderCompilers: Display: Effective parallelization: 2.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.07-15.33.54:834][444]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.07-15.33.54:834][444]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 3.94 sec, max 3.94 sec, min 3.94 sec)
[2022.12.07-15.33.54:834][444]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.62 sec, max 3.62 sec, min 3.62 sec)
[2022.12.07-15.33.54:834][444]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 3.58 sec, max 3.58 sec, min 3.58 sec)
[2022.12.07-15.33.54:834][444]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.49 sec, max 3.49 sec, min 3.49 sec)
[2022.12.07-15.33.54:834][444]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.43 sec, max 3.43 sec, min 3.43 sec)
[2022.12.07-15.33.54:834][444]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.07-15.33.54:834][444]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 32.26% of total time (compiled   17 times, average 3.06 sec, max 5.41 sec, min 1.65 sec)
[2022.12.07-15.33.54:834][444]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.49% of total time (compiled    5 times, average 1.77 sec, max 1.89 sec, min 1.60 sec)
[2022.12.07-15.33.54:834][444]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.44% of total time (compiled    5 times, average 1.43 sec, max 1.87 sec, min 0.92 sec)
[2022.12.07-15.33.54:834][444]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy - 2.44% of total time (compiled    1 times, average 3.94 sec, max 3.94 sec, min 3.94 sec)
[2022.12.07-15.33.54:834][444]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false - 2.24% of total time (compiled    1 times, average 3.62 sec, max 3.62 sec, min 3.62 sec)
[2022.12.07-15.33.54:834][444]LogShaderCompilers: Display: ================================================
[2022.12.07-15.34.03:442][723]Cmd: STAT FPS
[2022.12.07-15.34.08:707][953]LogSlate: Took 0.017951 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.07-15.34.11:068][ 75]LogDirectoryWatcher: Display: A directory notification failed for 'D:/Unreal Engine/Unreal Projects/Pipe_Creator/Content/Developers/محمد/Collections/' because it could not be accessed. Aborting watch request...
[2022.12.07-15.34.13:961][179]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.07-15.34.14:045][179]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.07-15.34.14:094][181]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.07-15.34.16:223][265]LogContentBrowser: Attempting asset rename: NewFolder -> Maps
[2022.12.07-15.34.16:223][265]LogContentBrowser: End creating deferred item NewFolder
[2022.12.07-15.34.24:536][574]LogSlate: Window 'New Level' being destroyed
[2022.12.07-15.34.24:611][574]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.07-15.34.24:612][574]LightingResults: New page: Lighting Build
[2022.12.07-15.34.24:612][574]LoadErrors: New page: Loading map: Template_Default.umap
[2022.12.07-15.34.24:910][574]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.34.24:961][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.34.25:204][574]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.07-15.34.25:235][574]MapCheck: New page: Map Check
[2022.12.07-15.34.25:235][574]LightingResults: New page: Lighting Build
[2022.12.07-15.34.25:275][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-15.34.25:870][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.07-15.34.25:895][574]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2022.12.07-15.34.25:896][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-15.34.25:896][574]LogAIModule: Creating AISystem for world Untitled_2
[2022.12.07-15.34.26:639][574]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.07-15.34.26:648][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.07-15.34.26:649][574]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.07-15.34.26:649][574]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.138ms to complete.
[2022.12.07-15.34.26:649][574]LogFileHelpers: Loading map 'Template_Default' took 2.053
[2022.12.07-15.34.41:406][666]LogSlate: Window 'Save Level As' being destroyed
[2022.12.07-15.34.41:731][666]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Test" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Maps/L_Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.07-15.34.41:772][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.07-15.34.41:815][666]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.021404 seconds
[2022.12.07-15.34.41:975][666]LogSerialization: UsePackageTrailer: 'true'
[2022.12.07-15.34.41:998][666]LogSavePackage: Moving output files for package: /Game/Maps/L_Test
[2022.12.07-15.34.41:998][666]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/L_TestE11DF37E434EB75C2DAFFFA62FEB3C21.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Maps/L_Test.umap'
[2022.12.07-15.34.42:202][666]LogFileHelpers: Saving map 'L_Test' took 0.681
[2022.12.07-15.34.42:202][666]Cmd: MAP LOAD FILE="../../../../Unreal Projects/Pipe_Creator/Content/Maps/L_Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.07-15.34.42:202][666]LightingResults: New page: Lighting Build
[2022.12.07-15.34.42:202][666]LoadErrors: New page: Loading map: L_Test.umap
[2022.12.07-15.34.42:225][666]LogWorld: UWorld::CleanupWorld for L_Test, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.34.42:225][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.34.42:225][666]MapCheck: New page: Map Check
[2022.12.07-15.34.42:225][666]LightingResults: New page: Lighting Build
[2022.12.07-15.34.42:233][666]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-15.34.42:257][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.07-15.34.42:260][666]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Test'.
[2022.12.07-15.34.42:260][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-15.34.42:261][666]LogAIModule: Creating AISystem for world L_Test
[2022.12.07-15.34.42:380][666]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.07-15.34.42:390][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.07-15.34.42:398][666]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.07-15.34.42:398][666]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.097ms to complete.
[2022.12.07-15.34.42:398][666]LogFileHelpers: Loading map 'L_Test' took 0.196
[2022.12.07-15.34.42:431][666]AssetCheck: New page: Asset Save: L_Test
[2022.12.07-15.34.42:445][666]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Test.L_Test
[2022.12.07-15.34.44:528][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.07-15.34.48:235][875]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.07-15.34.48:360][875]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.07-15.34.48:369][876]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.07-15.34.51:249][ 11]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2022.12.07-15.34.51:249][ 11]LogContentBrowser: End creating deferred item NewFolder
[2022.12.07-15.35.06:002][376]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.07-15.35.06:010][376]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.07-15.35.06:059][378]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.07-15.35.08:336][477]LogContentBrowser: Attempting asset rename: NewFolder -> Actors
[2022.12.07-15.35.08:346][477]LogContentBrowser: End creating deferred item NewFolder
[2022.12.07-15.35.18:532][ 74]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.07-15.35.18:550][ 74]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.07-15.35.18:557][ 75]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.07-15.35.25:226][381]LogContentBrowser: Attempting asset rename: NewFolder -> Demo_Content
[2022.12.07-15.35.25:226][381]LogContentBrowser: End creating deferred item NewFolder
[2022.12.07-15.37.10:582][ 51]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-15.37.10:583][ 51]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-15.37.10:583][ 51]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-15.37.12:118][ 51]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.07-15.37.12:145][ 51]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.07-15.37.12:150][ 51]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.07-15.37.12:193][ 52]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.07-15.37.16:251][226]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Player
[2022.12.07-15.37.17:416][226]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.07-15.37.18:848][280]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.07-15.37.19:607][280]LogSlate: Window 'Save Content' being destroyed
[2022.12.07-15.37.19:657][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.37.19:791][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset" SILENT=true
[2022.12.07-15.37.20:027][280]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2022.12.07-15.37.20:027][280]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Player6C441198431AE7992DB886BBB57D92E2.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset'
[2022.12.07-15.37.20:068][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 410 ms
[2022.12.07-15.37.20:071][280]AssetCheck: New page: Asset Save: BP_Player
[2022.12.07-15.37.20:071][280]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.07-15.37.21:251][329]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.07-15.37.21:317][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-15.37.22:744][329]LogBlueprintEditor: Perf: 0.8 total seconds to load all 5 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2022.12.07-15.37.22:744][329]LogBlueprintEditor: Perf: 0.7 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureFunctionLibrary
[2022.12.07-15.37.23:248][329]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.07-15.37.36:478][329]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [12653ms] waiting for h/w. InstanceID=1
[2022.12.07-15.37.36:478][329]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.029788s
[2022.12.07-15.37.41:098][329]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2022.12.07-15.37.41:737][329]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001637s (5.305749s overbudget)
[2022.12.07-15.37.41:945][329]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4092
[2022.12.07-15.37.42:093][329]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{bad4177a-26ce-422d-9275-872f3667cee0}, Name=Speakers (Razer Surround Audio Controller)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=52.10
[2022.12.07-15.37.42:102][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.07-15.37.42:104][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.07-15.37.42:583][329]LogViewport: Scene viewport resized to 478x374, mode Windowed.
[2022.12.07-15.37.45:864][336]LogViewport: Scene viewport resized to 475x397, mode Windowed.
[2022.12.07-15.37.46:099][352]LogViewport: Scene viewport resized to 895x707, mode Windowed.
[2022.12.07-15.37.46:491][381]LogSlate: Window 'BP_Player' being destroyed
[2022.12.07-15.37.49:240][473]LogSlate: Took 0.049983 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.07-15.38.00:259][623]BlueprintLog: New page: Compile BP_Player
[2022.12.07-15.38.00:520][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.07-15.38.00:666][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.38.00:719][636]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset" SILENT=true
[2022.12.07-15.38.00:740][636]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2022.12.07-15.38.00:741][636]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_PlayerE0456EAD4DBDAC77ACCD50B64D8829B3.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset'
[2022.12.07-15.38.00:750][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 495 ms)
[2022.12.07-15.38.00:757][636]AssetCheck: New page: Asset Save: BP_Player
[2022.12.07-15.38.00:757][636]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.07-15.38.09:234][ 29]LogShaderCompilers: Display: ================================================
[2022.12.07-15.38.09:234][ 29]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Total job queries 102, among them cache hits 12 (11.76%)
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Tracking 78 distinct input hashes that result in 70 distinct outputs (89.74%)
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.18%
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Shaders Compiled: 78
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Jobs assigned 81, completed 78 (96.30%)
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Average time worker was idle: 59.49 s
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Time job spent in pending queue: average 16.77 s, longest 55.45 s
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Job execution time: average 15.45 s, max 29.57 s
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Job life time (pending + execution): average 32.83 s, max 60.22
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 67.76 s
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 2.38 jobs/batch
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Average processing rate: 1.15 jobs/sec
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Total thread time: 169.81 s
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Total thread preprocess time: 7.13 s
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Percentage time preprocessing: 4.20%
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Effective parallelization: 2.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 3.94 sec, max 3.94 sec, min 3.94 sec)
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.62 sec, max 3.62 sec, min 3.62 sec)
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 3.58 sec, max 3.58 sec, min 3.58 sec)
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.49 sec, max 3.49 sec, min 3.49 sec)
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.43 sec, max 3.43 sec, min 3.43 sec)
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 30.68% of total time (compiled   17 times, average 3.06 sec, max 5.41 sec, min 1.65 sec)
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.30% of total time (compiled    6 times, average 1.78 sec, max 1.89 sec, min 1.60 sec)
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.17% of total time (compiled    7 times, average 1.50 sec, max 2.02 sec, min 0.92 sec)
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.59% of total time (compiled    4 times, average 1.10 sec, max 1.34 sec, min 0.79 sec)
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy - 2.32% of total time (compiled    1 times, average 3.94 sec, max 3.94 sec, min 3.94 sec)
[2022.12.07-15.38.09:235][ 29]LogShaderCompilers: Display: ================================================
[2022.12.07-15.39.49:852][385]LogEditorTransaction: Undo Create Pin Link
[2022.12.07-15.41.39:214][354]BlueprintLog: New page: Compile BP_Player
[2022.12.07-15.41.39:492][354]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.07-15.41.39:672][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.41.39:737][367]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset" SILENT=true
[2022.12.07-15.41.39:839][367]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2022.12.07-15.41.39:839][367]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Player545C1E1A457E035831A7E896E7E767CB.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset'
[2022.12.07-15.41.39:851][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 673 ms)
[2022.12.07-15.41.39:863][367]AssetCheck: New page: Asset Save: BP_Player
[2022.12.07-15.41.39:863][367]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.07-15.41.47:814][722]LogViewport: Scene viewport resized to 1317x732, mode Windowed.
[2022.12.07-15.41.47:851][724]LogViewport: Scene viewport resized to 1300x732, mode Windowed.
[2022.12.07-15.41.47:892][726]LogViewport: Scene viewport resized to 1276x732, mode Windowed.
[2022.12.07-15.41.47:941][728]LogViewport: Scene viewport resized to 1243x732, mode Windowed.
[2022.12.07-15.41.47:993][730]LogViewport: Scene viewport resized to 1226x732, mode Windowed.
[2022.12.07-15.41.48:096][731]LogViewport: Scene viewport resized to 1212x732, mode Windowed.
[2022.12.07-15.41.51:006][866]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.07-15.41.51:031][866]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.07-15.41.51:041][867]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.07-15.41.54:892][ 36]LogContentBrowser: Attempting asset rename: NewFolder -> Base
[2022.12.07-15.41.54:892][ 36]LogContentBrowser: End creating deferred item NewFolder
[2022.12.07-15.41.57:460][154]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.07-15.41.57:477][154]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.07-15.41.57:530][156]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.07-15.42.08:191][442]LogContentBrowser: Attempting asset rename: NewFolder -> GameMode
[2022.12.07-15.42.08:191][442]LogContentBrowser: End creating deferred item NewFolder
[2022.12.07-15.42.19:057][675]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.07-15.42.19:067][675]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.07-15.42.19:075][675]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.07-15.42.19:098][677]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.07-15.42.25:768][971]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Main_GameMode
[2022.12.07-15.42.25:777][971]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.07-15.42.27:150][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
